Date : 2026-03-19 14:01:36
Directory : c:\Users\Kmurt\Pictures\Nutriplan-master\Nutriplan-master
Total : 67 files,  23525 codes, 150 comments, 905 blanks, all 24580 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |     14,120 |          0 |          2 |     14,122 |
| TypeScript JSX     |         26 |      3,843 |         65 |        400 |      4,308 |
| TypeScript         |         24 |      3,397 |         74 |        305 |      3,776 |
| XML                |          6 |      1,395 |          0 |          0 |      1,395 |
| Markdown           |          4 |        572 |          0 |        179 |        751 |
| JSON with Comments |          3 |        101 |          0 |          3 |        104 |
| JavaScript         |          2 |         97 |         11 |         16 |        124 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         67 |     23,525 |        150 |        905 |     24,580 |
| . (Files)                                                                                     |         10 |     14,801 |          1 |        186 |     14,988 |
| .idea                                                                                         |          6 |      1,395 |          0 |          0 |      1,395 |
| .idea (Files)                                                                                 |          5 |         37 |          0 |          0 |         37 |
| .idea\caches                                                                                  |          1 |      1,358 |          0 |          0 |      1,358 |
| app                                                                                           |         19 |      4,725 |         45 |        326 |      5,096 |
| app (Files)                                                                                   |          6 |        853 |          1 |        107 |        961 |
| app\(tabs)                                                                                    |          7 |      2,019 |         39 |        193 |      2,251 |
| app\styles                                                                                    |          6 |      1,853 |          5 |         26 |      1,884 |
| components                                                                                    |         12 |        872 |         25 |         84 |        981 |
| components (Files)                                                                            |          9 |        775 |         14 |         71 |        860 |
| components\ui                                                                                 |          3 |         97 |         11 |         13 |        121 |
| constants                                                                                     |          1 |         41 |          8 |          5 |         54 |
| hooks                                                                                         |          6 |        249 |          7 |         48 |        304 |
| scripts                                                                                       |          1 |         89 |         10 |         14 |        113 |
| services                                                                                      |         12 |      1,353 |         54 |        242 |      1,649 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Kmurt\Pictures\Nutriplan-master\Nutriplan-master\.idea\AlarmasApp.iml                | XML                |          9 |          0 |          0 |          9 |
| c:\Users\Kmurt\Pictures\Nutriplan-master\Nutriplan-master\.idea\caches\deviceStreaming.xml    | XML                |      1,358 |          0 |          0 |      1,358 |
| c:\Users\Kmurt\Pictures\Nutriplan-master\Nutriplan-master\.idea\markdown.xml                  | XML                |          8 |          0 |          0 |          8 |
| c:\Users\Kmurt\Pictures\Nutriplan-master\Nutriplan-master\.idea\misc.xml                      | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Kmurt\Pictures\Nutriplan-master\Nutriplan-master\.idea\modules.xml                   | XML                |          8 |          0 |          0 |          8 |
| c:\Users\Kmurt\Pictures\Nutriplan-master\Nutriplan-master\.idea\vcs.xml                       | XML                |          6 |          0 |          0 |          6 |
| c:\Users\Kmurt\Pictures\Nutriplan-master\Nutriplan-master\AUDIO_SYSTEM_GUIDE.md               | Markdown           |        209 |          0 |         67 |        276 |
